nohup: ignoring input
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Linear-1                   [-1, 28]             868
              ReLU-2                   [-1, 28]               0
            Linear-3                   [-1, 24]             696
              ReLU-4                   [-1, 24]               0
            Linear-5                   [-1, 20]             500
              ReLU-6                   [-1, 20]               0
            Linear-7                   [-1, 16]             336
            Linear-8                   [-1, 16]             336
================================================================
Total params: 2,736
Trainable params: 2,736
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.00
Forward/backward pass size (MB): 0.00
Params size (MB): 0.01
Estimated Total Size (MB): 0.01
----------------------------------------------------------------
encoder: None
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Linear-1                   [-1, 20]             340
              ReLU-2                   [-1, 20]               0
            Linear-3                   [-1, 24]             504
              ReLU-4                   [-1, 24]               0
            Linear-5                   [-1, 28]             700
              ReLU-6                   [-1, 28]               0
            Linear-7                   [-1, 30]             870
================================================================
Total params: 2,414
Trainable params: 2,414
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.00
Forward/backward pass size (MB): 0.00
Params size (MB): 0.01
Estimated Total Size (MB): 0.01
----------------------------------------------------------------
decoder: None
epoch=100, loss=1.72e-02, min_loss=1.72e-02, kld=37.84, recon=1.64e-02, size_dis=0.101, mean_size=35.97, max_size=6136.76(461), time=2.83
epoch=4300, loss=7.77e-03, min_loss=7.74e-03, kld=27.96, recon=7.21e-03, size_dis=0.040, mean_size=0.36, max_size=26.82(497), time=154.91
epoch=4400, loss=7.80e-03, min_loss=7.71e-03, kld=28.31, recon=7.23e-03, size_dis=0.039, mean_size=0.36, max_size=20.88(496), time=157.74
epoch=4500, loss=7.69e-03, min_loss=7.68e-03, kld=28.17, recon=7.13e-03, size_dis=0.039, mean_size=0.34, max_size=14.33(996), time=160.60
epoch=4600, loss=7.72e-03, min_loss=7.65e-03, kld=28.10, recon=7.16e-03, size_dis=0.039, mean_size=0.36, max_size=23.08(497), time=163.45
epoch=4700, loss=7.71e-03, min_loss=7.60e-03, kld=28.47, recon=7.14e-03, size_dis=0.039, mean_size=0.37, max_size=26.44(497), time=166.32
epoch=4800, loss=7.63e-03, min_loss=7.57e-03, kld=28.54, recon=7.06e-03, size_dis=0.039, mean_size=0.35, max_size=20.45(496), time=169.13
epoch=4900, loss=7.70e-03, min_loss=7.53e-03, kld=28.26, recon=7.14e-03, size_dis=0.039, mean_size=0.36, max_size=19.81(497), time=171.92
epoch=5000, loss=7.57e-03, min_loss=7.52e-03, kld=28.05, recon=7.01e-03, size_dis=0.039, mean_size=0.36, max_size=29.28(496), time=174.72

22536, 35791, acc=3.22e-02, 4.03e-02, 5.15e-02, cov=2.77e-02, 3.48e-02, 6.04e-02

epoch=5100, loss=7.60e-03, min_loss=7.49e-03, kld=27.96, recon=7.05e-03, size_dis=0.039, mean_size=0.33, max_size=20.01(496), time=185.82
epoch=5200, loss=7.61e-03, min_loss=7.48e-03, kld=28.02, recon=7.05e-03, size_dis=0.039, mean_size=0.35, max_size=20.36(496), time=188.67
epoch=5300, loss=7.52e-03, min_loss=7.43e-03, kld=27.99, recon=6.96e-03, size_dis=0.038, mean_size=0.36, max_size=31.47(996), time=191.53
epoch=5400, loss=7.52e-03, min_loss=7.45e-03, kld=28.00, recon=6.96e-03, size_dis=0.038, mean_size=0.36, max_size=35.12(496), time=194.37
epoch=5500, loss=7.39e-03, min_loss=7.39e-03, kld=28.07, recon=6.83e-03, size_dis=0.038, mean_size=0.32, max_size=20.93(497), time=197.19
epoch=5600, loss=7.52e-03, min_loss=7.39e-03, kld=28.07, recon=6.96e-03, size_dis=0.038, mean_size=0.32, max_size=17.14(496), time=200.03
epoch=5700, loss=7.39e-03, min_loss=7.37e-03, kld=27.65, recon=6.84e-03, size_dis=0.038, mean_size=0.30, max_size=6.86(996), time=202.89
epoch=5800, loss=7.34e-03, min_loss=7.34e-03, kld=27.73, recon=6.79e-03, size_dis=0.038, mean_size=0.29, max_size=6.86(996), time=205.75
epoch=5900, loss=7.41e-03, min_loss=7.35e-03, kld=27.77, recon=6.86e-03, size_dis=0.038, mean_size=0.30, max_size=8.17(996), time=208.58
epoch=6000, loss=7.44e-03, min_loss=7.30e-03, kld=27.78, recon=6.88e-03, size_dis=0.038, mean_size=0.30, max_size=7.97(996), time=211.42

19137, 35791, acc=3.25e-02, 3.81e-02, 5.60e-02, cov=2.76e-02, 3.58e-02, 5.81e-02

epoch=6100, loss=7.40e-03, min_loss=7.29e-03, kld=27.80, recon=6.84e-03, size_dis=0.038, mean_size=0.29, max_size=8.06(996), time=222.53
epoch=6200, loss=7.38e-03, min_loss=7.29e-03, kld=27.65, recon=6.83e-03, size_dis=0.038, mean_size=0.29, max_size=7.82(996), time=225.41
epoch=6300, loss=7.31e-03, min_loss=7.26e-03, kld=27.51, recon=6.76e-03, size_dis=0.038, mean_size=0.29, max_size=8.44(996), time=228.26
epoch=6400, loss=7.39e-03, min_loss=7.26e-03, kld=27.62, recon=6.84e-03, size_dis=0.038, mean_size=0.29, max_size=7.69(996), time=231.06
epoch=6500, loss=7.29e-03, min_loss=7.23e-03, kld=27.53, recon=6.74e-03, size_dis=0.037, mean_size=0.29, max_size=7.52(996), time=233.82
epoch=6600, loss=7.27e-03, min_loss=7.22e-03, kld=27.62, recon=6.72e-03, size_dis=0.037, mean_size=0.29, max_size=8.03(996), time=236.60
epoch=6700, loss=7.25e-03, min_loss=7.21e-03, kld=27.55, recon=6.70e-03, size_dis=0.037, mean_size=0.29, max_size=7.31(996), time=239.37
epoch=6800, loss=7.28e-03, min_loss=7.17e-03, kld=27.34, recon=6.73e-03, size_dis=0.037, mean_size=0.28, max_size=8.28(996), time=242.12
epoch=6900, loss=7.21e-03, min_loss=7.16e-03, kld=27.49, recon=6.66e-03, size_dis=0.037, mean_size=0.28, max_size=8.56(996), time=244.91
epoch=7000, loss=7.24e-03, min_loss=7.16e-03, kld=27.17, recon=6.70e-03, size_dis=0.037, mean_size=0.28, max_size=7.59(996), time=247.75

22604, 35791, acc=3.20e-02, 3.98e-02, 5.59e-02, cov=2.77e-02, 3.50e-02, 6.17e-02

epoch=7100, loss=7.19e-03, min_loss=7.13e-03, kld=27.00, recon=6.65e-03, size_dis=0.037, mean_size=0.28, max_size=7.90(996), time=258.85
epoch=7200, loss=7.20e-03, min_loss=7.13e-03, kld=27.09, recon=6.66e-03, size_dis=0.037, mean_size=0.29, max_size=8.69(996), time=261.71
epoch=7300, loss=7.21e-03, min_loss=7.10e-03, kld=26.86, recon=6.67e-03, size_dis=0.037, mean_size=0.28, max_size=7.34(996), time=264.57
epoch=7400, loss=7.16e-03, min_loss=7.08e-03, kld=26.90, recon=6.63e-03, size_dis=0.037, mean_size=0.29, max_size=8.07(996), time=267.42
epoch=7500, loss=7.17e-03, min_loss=7.07e-03, kld=26.86, recon=6.64e-03, size_dis=0.037, mean_size=0.28, max_size=8.77(996), time=270.28
epoch=7600, loss=7.13e-03, min_loss=7.06e-03, kld=26.98, recon=6.59e-03, size_dis=0.037, mean_size=0.29, max_size=9.20(996), time=273.14
epoch=7700, loss=7.11e-03, min_loss=7.03e-03, kld=26.49, recon=6.58e-03, size_dis=0.037, mean_size=0.28, max_size=7.76(996), time=275.96
epoch=7800, loss=7.09e-03, min_loss=7.06e-03, kld=26.46, recon=6.56e-03, size_dis=0.037, mean_size=0.28, max_size=8.79(996), time=278.81
epoch=7900, loss=7.13e-03, min_loss=7.04e-03, kld=26.32, recon=6.61e-03, size_dis=0.036, mean_size=0.28, max_size=8.39(996), time=281.66
epoch=8000, loss=7.06e-03, min_loss=6.99e-03, kld=26.13, recon=6.53e-03, size_dis=0.036, mean_size=0.28, max_size=9.12(996), time=284.50

24537, 35791, acc=3.19e-02, 3.87e-02, 4.81e-02, cov=2.71e-02, 3.49e-02, 6.41e-02

epoch=8100, loss=7.11e-03, min_loss=6.99e-03, kld=26.03, recon=6.59e-03, size_dis=0.036, mean_size=0.27, max_size=7.33(996), time=295.47
epoch=8200, loss=7.16e-03, min_loss=7.00e-03, kld=25.80, recon=6.64e-03, size_dis=0.036, mean_size=0.28, max_size=7.22(996), time=298.35
epoch=8300, loss=7.03e-03, min_loss=6.98e-03, kld=25.67, recon=6.51e-03, size_dis=0.036, mean_size=0.29, max_size=7.84(996), time=301.19
epoch=8400, loss=7.09e-03, min_loss=6.96e-03, kld=25.62, recon=6.58e-03, size_dis=0.036, mean_size=0.28, max_size=8.02(996), time=304.05
epoch=8500, loss=6.97e-03, min_loss=6.93e-03, kld=25.25, recon=6.47e-03, size_dis=0.036, mean_size=0.29, max_size=11.28(996), time=306.90
epoch=8600, loss=7.00e-03, min_loss=6.92e-03, kld=25.45, recon=6.50e-03, size_dis=0.036, mean_size=0.28, max_size=9.06(996), time=309.74
epoch=8700, loss=6.93e-03, min_loss=6.91e-03, kld=25.04, recon=6.43e-03, size_dis=0.036, mean_size=0.29, max_size=8.52(996), time=312.63
epoch=8800, loss=6.95e-03, min_loss=6.89e-03, kld=24.85, recon=6.45e-03, size_dis=0.036, mean_size=0.28, max_size=8.12(996), time=315.44
epoch=8900, loss=6.97e-03, min_loss=6.87e-03, kld=24.67, recon=6.48e-03, size_dis=0.036, mean_size=0.30, max_size=8.70(996), time=318.30
epoch=9000, loss=6.90e-03, min_loss=6.86e-03, kld=24.61, recon=6.41e-03, size_dis=0.036, mean_size=0.28, max_size=8.25(996), time=321.15

17061, 35791, acc=3.16e-02, 3.68e-02, 4.94e-02, cov=2.71e-02, 3.53e-02, 6.27e-02

epoch=9100, loss=6.92e-03, min_loss=6.85e-03, kld=24.54, recon=6.43e-03, size_dis=0.036, mean_size=0.28, max_size=8.88(194), time=332.29
epoch=9200, loss=6.90e-03, min_loss=6.83e-03, kld=24.42, recon=6.41e-03, size_dis=0.036, mean_size=0.31, max_size=15.49(497), time=335.14
epoch=9300, loss=6.90e-03, min_loss=6.81e-03, kld=24.26, recon=6.42e-03, size_dis=0.036, mean_size=0.30, max_size=13.60(496), time=338.03
epoch=9400, loss=6.84e-03, min_loss=6.80e-03, kld=24.17, recon=6.36e-03, size_dis=0.035, mean_size=0.30, max_size=17.16(496), time=340.91
epoch=9500, loss=6.83e-03, min_loss=6.81e-03, kld=24.09, recon=6.35e-03, size_dis=0.035, mean_size=0.30, max_size=18.96(496), time=343.80
epoch=9600, loss=6.81e-03, min_loss=6.79e-03, kld=23.82, recon=6.34e-03, size_dis=0.035, mean_size=0.31, max_size=17.92(496), time=346.67
epoch=9700, loss=6.88e-03, min_loss=6.77e-03, kld=23.99, recon=6.40e-03, size_dis=0.035, mean_size=0.28, max_size=12.37(496), time=349.55
epoch=9800, loss=6.85e-03, min_loss=6.75e-03, kld=23.70, recon=6.38e-03, size_dis=0.036, mean_size=0.30, max_size=10.37(496), time=352.42
epoch=9900, loss=6.80e-03, min_loss=6.74e-03, kld=23.52, recon=6.33e-03, size_dis=0.035, mean_size=0.30, max_size=17.37(497), time=355.30
epoch=10000, loss=6.79e-03, min_loss=6.72e-03, kld=23.56, recon=6.32e-03, size_dis=0.035, mean_size=0.29, max_size=15.81(496), time=358.18

15413, 35791, acc=3.20e-02, 3.74e-02, 5.20e-02, cov=2.94e-02, 3.69e-02, 6.31e-02

epoch=10100, loss=6.83e-03, min_loss=6.72e-03, kld=23.37, recon=6.37e-03, size_dis=0.035, mean_size=0.29, max_size=12.38(496), time=369.34
epoch=10200, loss=6.78e-03, min_loss=6.68e-03, kld=23.13, recon=6.32e-03, size_dis=0.035, mean_size=0.29, max_size=10.71(497), time=372.20
epoch=10300, loss=6.83e-03, min_loss=6.68e-03, kld=23.06, recon=6.36e-03, size_dis=0.035, mean_size=0.28, max_size=8.26(194), time=375.06
epoch=10400, loss=6.76e-03, min_loss=6.66e-03, kld=22.91, recon=6.31e-03, size_dis=0.035, mean_size=0.28, max_size=10.08(194), time=377.92
epoch=10500, loss=6.69e-03, min_loss=6.65e-03, kld=22.65, recon=6.24e-03, size_dis=0.035, mean_size=0.29, max_size=8.94(194), time=380.78
epoch=10600, loss=6.70e-03, min_loss=6.62e-03, kld=22.48, recon=6.25e-03, size_dis=0.035, mean_size=0.29, max_size=12.04(497), time=383.63
epoch=10700, loss=6.64e-03, min_loss=6.61e-03, kld=22.23, recon=6.20e-03, size_dis=0.035, mean_size=0.28, max_size=9.52(194), time=386.50
epoch=10800, loss=6.68e-03, min_loss=6.60e-03, kld=22.06, recon=6.24e-03, size_dis=0.035, mean_size=0.29, max_size=10.79(194), time=389.36
epoch=10900, loss=6.67e-03, min_loss=6.60e-03, kld=21.77, recon=6.24e-03, size_dis=0.035, mean_size=0.28, max_size=9.96(194), time=392.22
epoch=11000, loss=6.63e-03, min_loss=6.58e-03, kld=21.72, recon=6.19e-03, size_dis=0.034, mean_size=0.30, max_size=12.93(999), time=395.09

17015, 35791, acc=3.37e-02, 3.98e-02, 5.47e-02, cov=2.85e-02, 3.52e-02, 5.55e-02

epoch=11100, loss=6.60e-03, min_loss=6.56e-03, kld=21.26, recon=6.17e-03, size_dis=0.035, mean_size=0.30, max_size=18.08(496), time=406.10
epoch=11200, loss=6.67e-03, min_loss=6.54e-03, kld=21.13, recon=6.25e-03, size_dis=0.035, mean_size=0.30, max_size=17.13(497), time=408.96
epoch=11300, loss=6.57e-03, min_loss=6.52e-03, kld=21.18, recon=6.15e-03, size_dis=0.034, mean_size=0.32, max_size=21.78(496), time=411.84
epoch=11400, loss=6.53e-03, min_loss=6.50e-03, kld=20.93, recon=6.11e-03, size_dis=0.034, mean_size=0.31, max_size=18.30(497), time=414.67
epoch=11500, loss=6.54e-03, min_loss=6.51e-03, kld=20.86, recon=6.12e-03, size_dis=0.034, mean_size=0.33, max_size=27.51(497), time=417.53
epoch=11600, loss=6.56e-03, min_loss=6.49e-03, kld=20.77, recon=6.15e-03, size_dis=0.034, mean_size=0.33, max_size=35.87(496), time=420.38
epoch=11700, loss=6.55e-03, min_loss=6.51e-03, kld=20.71, recon=6.14e-03, size_dis=0.034, mean_size=0.31, max_size=20.27(497), time=423.24
epoch=11800, loss=6.49e-03, min_loss=6.47e-03, kld=20.83, recon=6.08e-03, size_dis=0.034, mean_size=0.34, max_size=34.34(496), time=426.05
epoch=11900, loss=6.53e-03, min_loss=6.45e-03, kld=20.77, recon=6.12e-03, size_dis=0.034, mean_size=0.34, max_size=34.54(496), time=428.81
epoch=12000, loss=6.48e-03, min_loss=6.45e-03, kld=20.89, recon=6.06e-03, size_dis=0.034, mean_size=0.31, max_size=23.43(497), time=431.61

16862, 35791, acc=3.45e-02, 4.18e-02, 5.18e-02, cov=3.10e-02, 3.81e-02, 6.00e-02

epoch=12100, loss=6.49e-03, min_loss=6.45e-03, kld=20.84, recon=6.07e-03, size_dis=0.034, mean_size=0.33, max_size=34.09(497), time=442.66
epoch=12200, loss=6.50e-03, min_loss=6.43e-03, kld=20.79, recon=6.08e-03, size_dis=0.034, mean_size=0.36, max_size=51.16(497), time=445.43
epoch=12300, loss=6.49e-03, min_loss=6.42e-03, kld=20.62, recon=6.08e-03, size_dis=0.034, mean_size=0.33, max_size=36.74(496), time=448.19
epoch=12400, loss=6.48e-03, min_loss=6.41e-03, kld=20.97, recon=6.06e-03, size_dis=0.034, mean_size=0.37, max_size=52.14(496), time=450.97
epoch=12500, loss=6.46e-03, min_loss=6.41e-03, kld=20.79, recon=6.05e-03, size_dis=0.034, mean_size=0.34, max_size=34.48(496), time=453.74
epoch=12600, loss=6.40e-03, min_loss=6.39e-03, kld=20.77, recon=5.99e-03, size_dis=0.034, mean_size=0.32, max_size=26.37(497), time=456.48
epoch=12700, loss=6.44e-03, min_loss=6.37e-03, kld=21.01, recon=6.02e-03, size_dis=0.034, mean_size=0.33, max_size=30.06(496), time=459.35
epoch=12800, loss=6.40e-03, min_loss=6.37e-03, kld=20.99, recon=5.98e-03, size_dis=0.033, mean_size=0.30, max_size=14.75(999), time=462.20
epoch=12900, loss=6.44e-03, min_loss=6.37e-03, kld=20.78, recon=6.02e-03, size_dis=0.034, mean_size=0.33, max_size=29.05(496), time=465.07
epoch=13000, loss=6.44e-03, min_loss=6.37e-03, kld=21.00, recon=6.02e-03, size_dis=0.034, mean_size=0.31, max_size=25.31(497), time=467.92

18403, 35791, acc=3.41e-02, 4.06e-02, 5.37e-02, cov=2.81e-02, 3.64e-02, 6.02e-02

epoch=13100, loss=6.39e-03, min_loss=6.35e-03, kld=20.84, recon=5.97e-03, size_dis=0.034, mean_size=0.31, max_size=22.03(496), time=479.04
epoch=13200, loss=6.35e-03, min_loss=6.33e-03, kld=20.91, recon=5.94e-03, size_dis=0.033, mean_size=0.29, max_size=14.20(497), time=481.92
epoch=13300, loss=6.43e-03, min_loss=6.34e-03, kld=20.92, recon=6.01e-03, size_dis=0.034, mean_size=0.28, max_size=10.11(496), time=484.72
epoch=13400, loss=6.43e-03, min_loss=6.30e-03, kld=21.05, recon=6.01e-03, size_dis=0.033, mean_size=0.29, max_size=9.66(497), time=487.58
epoch=13500, loss=6.36e-03, min_loss=6.31e-03, kld=20.91, recon=5.94e-03, size_dis=0.033, mean_size=0.29, max_size=11.90(999), time=490.44
epoch=13600, loss=6.47e-03, min_loss=6.31e-03, kld=20.89, recon=6.06e-03, size_dis=0.033, mean_size=0.29, max_size=19.67(999), time=493.29
epoch=13700, loss=6.31e-03, min_loss=6.30e-03, kld=20.92, recon=5.89e-03, size_dis=0.033, mean_size=0.29, max_size=16.52(999), time=496.17
epoch=13800, loss=6.38e-03, min_loss=6.29e-03, kld=21.00, recon=5.96e-03, size_dis=0.033, mean_size=0.29, max_size=18.33(999), time=499.02
epoch=13900, loss=6.39e-03, min_loss=6.26e-03, kld=20.96, recon=5.97e-03, size_dis=0.033, mean_size=0.29, max_size=16.23(999), time=501.90
epoch=14000, loss=6.33e-03, min_loss=6.28e-03, kld=21.04, recon=5.91e-03, size_dis=0.033, mean_size=0.27, max_size=9.41(999), time=504.75

17564, 35791, acc=3.51e-02, 4.13e-02, 5.00e-02, cov=2.96e-02, 3.65e-02, 5.61e-02

epoch=14100, loss=6.34e-03, min_loss=6.26e-03, kld=21.17, recon=5.92e-03, size_dis=0.033, mean_size=0.29, max_size=21.09(999), time=515.89
epoch=14200, loss=6.33e-03, min_loss=6.27e-03, kld=20.85, recon=5.91e-03, size_dis=0.033, mean_size=0.28, max_size=12.72(999), time=518.76
epoch=14300, loss=6.33e-03, min_loss=6.26e-03, kld=21.09, recon=5.91e-03, size_dis=0.033, mean_size=0.27, max_size=12.64(999), time=521.62
epoch=14400, loss=6.31e-03, min_loss=6.24e-03, kld=20.87, recon=5.90e-03, size_dis=0.033, mean_size=0.27, max_size=13.52(999), time=524.48
epoch=14500, loss=6.35e-03, min_loss=6.23e-03, kld=21.05, recon=5.93e-03, size_dis=0.033, mean_size=0.28, max_size=13.54(999), time=527.33
epoch=14600, loss=6.32e-03, min_loss=6.24e-03, kld=21.03, recon=5.89e-03, size_dis=0.033, mean_size=0.27, max_size=14.24(999), time=530.21
epoch=14700, loss=6.33e-03, min_loss=6.21e-03, kld=20.92, recon=5.91e-03, size_dis=0.033, mean_size=0.29, max_size=17.06(999), time=533.08
epoch=14800, loss=6.25e-03, min_loss=6.21e-03, kld=21.01, recon=5.83e-03, size_dis=0.033, mean_size=0.28, max_size=12.22(999), time=535.94
